/PREP7
K,142,0.122351,0.395075,0.138063
K,143,0.121861,0.380423,0.130450
K,144,0.121396,0.356403,0.123216
K,145,0.120966,0.323607,0.116540
K,146,0.120583,0.282843,0.110587
K,147,0.120256,0.235114,0.105502
K,148,0.119992,0.181596,0.101411
K,149,0.119800,0.123607,0.098414
K,150,0.119682,0.062574,0.096587
K,151,0.119642,0.000000,0.095972
K,152,0.119682,-0.062574,0.096587
K,153,0.119800,-0.123607,0.098414
K,154,0.119992,-0.181596,0.101411
K,155,0.120256,-0.235114,0.105502
K,156,0.120583,-0.282843,0.110587
K,157,0.120966,-0.323607,0.116540
K,158,0.121396,-0.356403,0.123216
K,159,0.121861,-0.380423,0.130450
K,160,0.122351,-0.395075,0.138063
K,161,0.163724,-0.400000,0.142874
K,162,0.164363,-0.395075,0.150669
K,163,0.164985,-0.380423,0.158273
K,164,0.165577,-0.356403,0.165498
K,165,0.166123,-0.323607,0.172165
K,166,0.166610,-0.282843,0.178111
K,167,0.167026,-0.235114,0.183190
K,168,0.167360,-0.181596,0.187275
K,169,0.167605,-0.123607,0.190268
K,170,0.167755,-0.062574,0.192093
K,171,0.167805,-0.000000,0.192707
K,172,0.167755,0.062574,0.192093
K,173,0.167605,0.123607,0.190268
K,174,0.167360,0.181596,0.187275
K,175,0.167026,0.235114,0.183190
K,176,0.166610,0.282843,0.178111
K,177,0.166123,0.323607,0.172165
K,178,0.165577,0.356403,0.165498
K,179,0.164985,0.380423,0.158273
K,180,0.164363,0.395075,0.150669
K,181,0.163724,0.400000,0.142874
K,182,0.163086,0.395075,0.135078
K,183,0.162463,0.380423,0.127474
K,184,0.161871,0.356403,0.120250
K,185,0.161325,0.323607,0.113583
K,186,0.160839,0.282843,0.107636
K,187,0.160423,0.235114,0.102558
K,188,0.160088,0.181596,0.098472
K,189,0.159843,0.123607,0.095480
K,190,0.159693,0.062574,0.093654
K,191,0.159643,0.000000,0.093041
K,192,0.159693,-0.062574,0.093654
K,193,0.159843,-0.123607,0.095480
K,194,0.160088,-0.181596,0.098472
K,195,0.160423,-0.235114,0.102558
K,196,0.160839,-0.282843,0.107636
K,197,0.161325,-0.323607,0.113583
K,198,0.161871,-0.356403,0.120250
K,199,0.162463,-0.380423,0.127474
K,200,0.163086,-0.395075,0.135078
K,201,0.204561,-0.400000,0.139205
K,202,0.205320,-0.395075,0.146990
K,203,0.206060,-0.380423,0.154583
K,204,0.206763,-0.356403,0.161798
K,205,0.207411,-0.323607,0.168456
K,206,0.207990,-0.282843,0.174394
K,207,0.208484,-0.235114,0.179465
K,208,0.208882,-0.181596,0.183545
K,209,0.209173,-0.123607,0.186534
K,210,0.209351,-0.062574,0.188357
K,211,0.209410,-0.000000,0.188969
K,212,0.209351,0.062574,0.188357
K,213,0.209173,0.123607,0.186534
K,214,0.208882,0.181596,0.183545
K,215,0.208484,0.235114,0.179465
K,216,0.207990,0.282843,0.174394
K,217,0.207411,0.323607,0.168456
K,218,0.206763,0.356403,0.161798
K,219,0.206060,0.380423,0.154583
K,220,0.205320,0.395075,0.146990
K,221,0.204561,0.400000,0.139205
K,222,0.203802,0.395075,0.131420
K,223,0.203063,0.380423,0.123827
K,224,0.202360,0.356403,0.116613
K,225,0.201711,0.323607,0.109954
K,226,0.201132,0.282843,0.104017
K,227,0.200638,0.235114,0.098945
K,228,0.200240,0.181596,0.094865
K,229,0.199949,0.123607,0.091877
K,230,0.199771,0.062574,0.090054
K,231,0.199712,0.000000,0.089441
K,232,0.199771,-0.062574,0.090054
K,233,0.199949,-0.123607,0.091877
K,234,0.200240,-0.181596,0.094865
K,235,0.200638,-0.235114,0.098945
K,236,0.201132,-0.282843,0.104017
K,237,0.201711,-0.323607,0.109954
K,238,0.202360,-0.356403,0.116613
K,239,0.203063,-0.380423,0.123827
K,240,0.203802,-0.395075,0.131420
K,241,0.245369,-0.400000,0.134945
K,242,0.246232,-0.395075,0.142719
K,243,0.247073,-0.380423,0.150302
K,244,0.247873,-0.356403,0.157506
K,245,0.248611,-0.323607,0.164155
K,246,0.249270,-0.282843,0.170085
K,247,0.249832,-0.235114,0.175149
K,248,0.250284,-0.181596,0.179223
K,249,0.250615,-0.123607,0.182208
K,250,0.250817,-0.062574,0.184028
K,251,0.250885,-0.000000,0.184640
K,252,0.250817,0.062574,0.184028
K,253,0.250615,0.123607,0.182208
K,254,0.250284,0.181596,0.179223
K,255,0.249832,0.235114,0.175149
K,256,0.249270,0.282843,0.170085
K,257,0.248611,0.323607,0.164155
K,258,0.247873,0.356403,0.157506
K,259,0.247073,0.380423,0.150302
K,260,0.246232,0.395075,0.142719
K,261,0.245369,0.400000,0.134945
K,262,0.244506,0.395075,0.127171
K,263,0.243664,0.380423,0.119589
K,264,0.242864,0.356403,0.112384
K,265,0.242126,0.323607,0.105735
K,266,0.241468,0.282843,0.099806
K,267,0.240905,0.235114,0.094741
K,268,0.240453,0.181596,0.090667
K,269,0.240122,0.123607,0.087683
K,270,0.239920,0.062574,0.085862
K,271,0.239852,0.000000,0.085250
K,272,0.239920,-0.062574,0.085862
K,273,0.240122,-0.123607,0.087683
K,274,0.240453,-0.181596,0.090667
K,275,0.240905,-0.235114,0.094741
K,276,0.241468,-0.282843,0.099806
K,277,0.242126,-0.323607,0.105735
K,278,0.242864,-0.356403,0.112384
K,279,0.243664,-0.380423,0.119589
K,280,0.244506,-0.395075,0.127171
K,281,0.286151,-0.400000,0.130175
K,282,0.287102,-0.395075,0.137939
K,283,0.288031,-0.380423,0.145511
K,284,0.288912,-0.356403,0.152706
K,285,0.289726,-0.323607,0.159346
K,286,0.290452,-0.282843,0.165268
K,287,0.291072,-0.235114,0.170325
K,288,0.291571,-0.181596,0.174394
K,289,0.291937,-0.123607,0.177374
K,290,0.292159,-0.062574,0.179192
K,291,0.292234,-0.000000,0.179803
K,292,0.292159,0.062574,0.179192
K,293,0.291937,0.123607,0.177374
K,294,0.291571,0.181596,0.174394
K,295,0.291072,0.235114,0.170325
K,296,0.290452,0.282843,0.165268
K,297,0.289726,0.323607,0.159346
K,298,0.288912,0.356403,0.152706
K,299,0.288031,0.380423,0.145511
K,300,0.287102,0.395075,0.137939
K,301,0.286151,0.400000,0.130175
K,302,0.285199,0.395075,0.122411
K,303,0.284271,0.380423,0.114839
K,304,0.283389,0.356403,0.107644
K,305,0.282575,0.323607,0.101004
K,306,0.281849,0.282843,0.095082
K,307,0.281229,0.235114,0.090025
K,308,0.280730,0.181596,0.085956
K,309,0.280365,0.123607,0.082975
K,310,0.280142,0.062574,0.081157
K,311,0.280067,0.000000,0.080546
K,312,0.280142,-0.062574,0.081157
K,313,0.280365,-0.123607,0.082975
K,314,0.280730,-0.181596,0.085956
K,315,0.281229,-0.235114,0.090025
K,316,0.281849,-0.282843,0.095082
K,317,0.282575,-0.323607,0.101004
K,318,0.283389,-0.356403,0.107644
K,319,0.284271,-0.380423,0.114839
K,320,0.285199,-0.395075,0.122411
K,321,0.326911,-0.400000,0.124976
K,322,0.327936,-0.395075,0.132731
K,323,0.328935,-0.380423,0.140294
K,324,0.329885,-0.356403,0.147480
K,325,0.330762,-0.323607,0.154112
K,326,0.331543,-0.282843,0.160027
K,327,0.332211,-0.235114,0.165079
K,328,0.332748,-0.181596,0.169143
K,329,0.333141,-0.123607,0.172119
K,330,0.333381,-0.062574,0.173935
K,331,0.333462,-0.000000,0.174545
K,332,0.333381,0.062574,0.173935
K,333,0.333141,0.123607,0.172119
K,334,0.332748,0.181596,0.169143
K,335,0.332211,0.235114,0.165079
K,336,0.331543,0.282843,0.160027
K,337,0.330762,0.323607,0.154112
K,338,0.329885,0.356403,0.147480
K,339,0.328935,0.380423,0.140294
K,340,0.327936,0.395075,0.132731
K,341,0.326911,0.400000,0.124976
K,342,0.325886,0.395075,0.117222
K,343,0.324887,0.380423,0.109659
K,344,0.323937,0.356403,0.102473
K,345,0.323061,0.323607,0.095840
K,346,0.322279,0.282843,0.089926
K,347,0.321611,0.235114,0.084874
K,348,0.321074,0.181596,0.080810
K,349,0.320681,0.123607,0.077833
K,350,0.320441,0.062574,0.076018
K,351,0.320360,0.000000,0.075407
K,352,0.320441,-0.062574,0.076018
K,353,0.320681,-0.123607,0.077833
K,354,0.321074,-0.181596,0.080810
K,355,0.321611,-0.235114,0.084874
K,356,0.322279,-0.282843,0.089926
K,357,0.323061,-0.323607,0.095840
K,358,0.323937,-0.356403,0.102473
K,359,0.324887,-0.380423,0.109659
K,360,0.325886,-0.395075,0.117222
K,361,0.367654,-0.400000,0.119431
K,362,0.368737,-0.395075,0.127178
K,363,0.369792,-0.380423,0.134733
K,364,0.370795,-0.356403,0.141912
K,365,0.371721,-0.323607,0.148538
K,366,0.372547,-0.282843,0.154446
K,367,0.373252,-0.235114,0.159493
K,368,0.373819,-0.181596,0.163553
K,369,0.374234,-0.123607,0.166526
K,370,0.374488,-0.062574,0.168340
K,371,0.374573,-0.000000,0.168950
K,372,0.374488,0.062574,0.168340
K,373,0.374234,0.123607,0.166526
K,374,0.373819,0.181596,0.163553
K,375,0.373252,0.235114,0.159493
K,376,0.372547,0.282843,0.154446
K,377,0.371721,0.323607,0.148538
K,378,0.370795,0.356403,0.141912
K,379,0.369792,0.380423,0.134733
K,380,0.368737,0.395075,0.127178
K,381,0.367654,0.400000,0.119431
K,382,0.366572,0.395075,0.111685
K,383,0.365516,0.380423,0.104129
K,384,0.364513,0.356403,0.096950
K,385,0.363588,0.323607,0.090325
K,386,0.362762,0.282843,0.084416
K,387,0.362057,0.235114,0.079369
K,388,0.361490,0.181596,0.075309
K,389,0.361074,0.123607,0.072336
K,390,0.360821,0.062574,0.070522
K,391,0.360736,0.000000,0.069912
K,392,0.360821,-0.062574,0.070522
K,393,0.361074,-0.123607,0.072336
K,394,0.361490,-0.181596,0.075309
K,395,0.362057,-0.235114,0.079369
K,396,0.362762,-0.282843,0.084416
K,397,0.363588,-0.323607,0.090325
K,398,0.364513,-0.356403,0.096950
K,399,0.365516,-0.380423,0.104129
K,400,0.366572,-0.395075,0.111685
K,401,0.408385,-0.400000,0.113621
K,402,0.409509,-0.395075,0.121361
K,403,0.410606,-0.380423,0.128911
K,404,0.411648,-0.356403,0.136084
K,405,0.412609,-0.323607,0.142705
K,406,0.413467,-0.282843,0.148609
K,407,0.414200,-0.235114,0.153651
K,408,0.414789,-0.181596,0.157708
K,409,0.415221,-0.123607,0.160680
K,410,0.415484,-0.062574,0.162492
K,411,0.415572,-0.000000,0.163101
K,412,0.415484,0.062574,0.162492
K,413,0.415221,0.123607,0.160680
K,414,0.414789,0.181596,0.157708
K,415,0.414200,0.235114,0.153651
K,416,0.413467,0.282843,0.148609
K,417,0.412609,0.323607,0.142705
K,418,0.411648,0.356403,0.136084
K,419,0.410606,0.380423,0.128911
K,420,0.409509,0.395075,0.121361
K,421,0.408385,0.400000,0.113621
K,422,0.407260,0.395075,0.105880
K,423,0.406163,0.380423,0.098330
K,424,0.405121,0.356403,0.091157
K,425,0.404160,0.323607,0.084537
K,426,0.403302,0.282843,0.078632
K,427,0.402569,0.235114,0.073590
K,428,0.401980,0.181596,0.069533
K,429,0.401549,0.123607,0.066562
K,430,0.401285,0.062574,0.064749
K,431,0.401197,0.000000,0.064140
K,432,0.401285,-0.062574,0.064749
K,433,0.401549,-0.123607,0.066562
K,434,0.401980,-0.181596,0.069533
K,435,0.402569,-0.235114,0.073590
K,436,0.403302,-0.282843,0.078632
K,437,0.404160,-0.323607,0.084537
K,438,0.405121,-0.356403,0.091157
K,439,0.406163,-0.380423,0.098330
K,440,0.407260,-0.395075,0.105880
K,441,0.449106,-0.400000,0.107626
K,442,0.450257,-0.395075,0.115363
K,443,0.451380,-0.380423,0.122909
K,444,0.452446,-0.356403,0.130079
K,445,0.453431,-0.323607,0.136696
K,446,0.454309,-0.282843,0.142597
K,447,0.455059,-0.235114,0.147637
K,448,0.455662,-0.181596,0.151692
K,449,0.456104,-0.123607,0.154661
K,450,0.456374,-0.062574,0.156473
K,451,0.456464,-0.000000,0.157082
K,452,0.456374,0.062574,0.156473
K,453,0.456104,0.123607,0.154661
K,454,0.455662,0.181596,0.151692
K,455,0.455059,0.235114,0.147637
K,456,0.454309,0.282843,0.142597
K,457,0.453431,0.323607,0.136696
K,458,0.452446,0.356403,0.130079
K,459,0.451380,0.380423,0.122909
K,460,0.450257,0.395075,0.115363
K,461,0.449106,0.400000,0.107626
K,462,0.447954,0.395075,0.099890
K,463,0.446831,0.380423,0.092344
K,464,0.445765,0.356403,0.085174
K,465,0.444780,0.323607,0.078557
K,466,0.443902,0.282843,0.072656
K,467,0.443152,0.235114,0.067616
K,468,0.442549,0.181596,0.063561
K,469,0.442107,0.123607,0.060592
K,470,0.441837,0.062574,0.058780
K,471,0.441747,0.000000,0.058171
K,472,0.441837,-0.062574,0.058780
K,473,0.442107,-0.123607,0.060592
K,474,0.442549,-0.181596,0.063561
K,475,0.443152,-0.235114,0.067616
K,476,0.443902,-0.282843,0.072656
K,477,0.444780,-0.323607,0.078557
K,478,0.445765,-0.356403,0.085174
K,479,0.446831,-0.380423,0.092344
K,480,0.447954,-0.395075,0.099890
K,481,0.489821,-0.400000,0.101530
K,482,0.490984,-0.395075,0.109265
K,483,0.492118,-0.380423,0.116810
K,484,0.493195,-0.356403,0.123978
K,485,0.494190,-0.323607,0.130593
K,486,0.495077,-0.282843,0.136493
K,487,0.495834,-0.235114,0.141532
K,488,0.496443,-0.181596,0.145586
K,489,0.496890,-0.123607,0.148555
K,490,0.497162,-0.062574,0.150366
K,491,0.497253,-0.000000,0.150975
K,492,0.497162,0.062574,0.150366
K,493,0.496890,0.123607,0.148555
K,494,0.496443,0.181596,0.145586
K,495,0.495834,0.235114,0.141532
K,496,0.495077,0.282843,0.136493
K,497,0.494190,0.323607,0.130593
K,498,0.493195,0.356403,0.123978
K,499,0.492118,0.380423,0.116810
K,500,0.490984,0.395075,0.109265
K,501,0.489821,0.400000,0.101530
K,502,0.488659,0.395075,0.093796
K,503,0.487525,0.380423,0.086251
K,504,0.486447,0.356403,0.079083
K,505,0.485453,0.323607,0.072468
K,506,0.484566,0.282843,0.066568
K,507,0.483809,0.235114,0.061529
K,508,0.483199,0.181596,0.057475
K,509,0.482753,0.123607,0.054506
K,510,0.482481,0.062574,0.052695
K,511,0.482389,0.000000,0.052086
K,512,0.482481,-0.062574,0.052695
K,513,0.482753,-0.123607,0.054506
K,514,0.483199,-0.181596,0.057475
K,515,0.483809,-0.235114,0.061529
K,516,0.484566,-0.282843,0.066568
K,517,0.485453,-0.323607,0.072468
K,518,0.486447,-0.356403,0.079083
K,519,0.487525,-0.380423,0.086251
K,520,0.488659,-0.395075,0.093796
K,521,0.530536,-0.400000,0.095414
K,522,0.531695,-0.395075,0.103149
K,523,0.532825,-0.380423,0.110694
K,524,0.533899,-0.356403,0.117863
K,525,0.534890,-0.323607,0.124479
K,526,0.535774,-0.282843,0.130379
K,527,0.536529,-0.235114,0.135418
K,528,0.537136,-0.181596,0.139473
K,529,0.537581,-0.123607,0.142442
K,530,0.537853,-0.062574,0.144253
K,531,0.537944,-0.000000,0.144862
K,532,0.537853,0.062574,0.144253
K,533,0.537581,0.123607,0.142442
K,534,0.537136,0.181596,0.139473
K,535,0.536529,0.235114,0.135418
K,536,0.535774,0.282843,0.130379
K,537,0.534890,0.323607,0.124479
K,538,0.533899,0.356403,0.117863
K,539,0.532825,0.380423,0.110694
K,540,0.531695,0.395075,0.103149
K,541,0.530536,0.400000,0.095414
K,542,0.529377,0.395075,0.087678
K,543,0.528247,0.380423,0.080134
K,544,0.527173,0.356403,0.072965
K,545,0.526182,0.323607,0.066349
K,546,0.525298,0.282843,0.060449
K,547,0.524543,0.235114,0.055409
K,548,0.523936,0.181596,0.051355
K,549,0.523491,0.123607,0.048386
K,550,0.523220,0.062574,0.046574
K,551,0.523128,0.000000,0.045966
K,552,0.523220,-0.062574,0.046574
K,553,0.523491,-0.123607,0.048386
K,554,0.523936,-0.181596,0.051355
K,555,0.524543,-0.235114,0.055409
K,556,0.525298,-0.282843,0.060449
K,557,0.526182,-0.323607,0.066349
K,558,0.527173,-0.356403,0.072965
K,559,0.528247,-0.380423,0.080134
K,560,0.529377,-0.395075,0.087678
K,561,0.571254,-0.400000,0.089359
K,562,0.572394,-0.395075,0.097097
K,563,0.573505,-0.380423,0.104645
K,564,0.574562,-0.356403,0.111816
K,565,0.575536,-0.323607,0.118434
K,566,0.576406,-0.282843,0.124337
K,567,0.577148,-0.235114,0.129378
K,568,0.577746,-0.181596,0.133433
K,569,0.578183,-0.123607,0.136404
K,570,0.578450,-0.062574,0.138216
K,571,0.578540,-0.000000,0.138825
K,572,0.578450,0.062574,0.138216
K,573,0.578183,0.123607,0.136404
K,574,0.577746,0.181596,0.133433
K,575,0.577148,0.235114,0.129378
K,576,0.576406,0.282843,0.124337
K,577,0.575536,0.323607,0.118434
K,578,0.574562,0.356403,0.111816
K,579,0.573505,0.380423,0.104645
K,580,0.572394,0.395075,0.097097
K,581,0.571254,0.400000,0.089359
K,582,0.570114,0.395075,0.081620
K,583,0.569003,0.380423,0.074073
K,584,0.567946,0.356403,0.066901
K,585,0.566972,0.323607,0.060283
K,586,0.566102,0.282843,0.054381
K,587,0.565360,0.235114,0.049339
K,588,0.564763,0.181596,0.045284
K,589,0.564325,0.123607,0.042313
K,590,0.564058,0.062574,0.040501
K,591,0.563968,0.000000,0.039892
K,592,0.564058,-0.062574,0.040501
K,593,0.564325,-0.123607,0.042313
K,594,0.564763,-0.181596,0.045284
K,595,0.565360,-0.235114,0.049339
K,596,0.566102,-0.282843,0.054381
K,597,0.566972,-0.323607,0.060283
K,598,0.567946,-0.356403,0.066901
K,599,0.569003,-0.380423,0.074073
K,600,0.570114,-0.395075,0.081620
K,601,0.611979,-0.400000,0.083446
K,602,0.613084,-0.395075,0.091189
K,603,0.614162,-0.380423,0.098742
K,604,0.615187,-0.356403,0.105918
K,605,0.616132,-0.323607,0.112540
K,606,0.616975,-0.282843,0.118447
K,607,0.617695,-0.235114,0.123491
K,608,0.618275,-0.181596,0.127549
K,609,0.618699,-0.123607,0.130522
K,610,0.618958,-0.062574,0.132335
K,611,0.619045,-0.000000,0.132944
K,612,0.618958,0.062574,0.132335
K,613,0.618699,0.123607,0.130522
K,614,0.618275,0.181596,0.127549
K,615,0.617695,0.235114,0.123491
K,616,0.616975,0.282843,0.118447
K,617,0.616132,0.323607,0.112540
K,618,0.615187,0.356403,0.105918
K,619,0.614162,0.380423,0.098742
K,620,0.613084,0.395075,0.091189
K,621,0.611979,0.400000,0.083446
K,622,0.610874,0.395075,0.075703
K,623,0.609796,0.380423,0.068150
K,624,0.608771,0.356403,0.060974
K,625,0.607826,0.323607,0.054352
K,626,0.606983,0.282843,0.048446
K,627,0.606263,0.235114,0.043401
K,628,0.605684,0.181596,0.039343
K,629,0.605259,0.123607,0.036370
K,630,0.605001,0.062574,0.034557
K,631,0.604914,0.000000,0.033948
K,632,0.605001,-0.062574,0.034557
K,633,0.605259,-0.123607,0.036370
K,634,0.605684,-0.181596,0.039343
K,635,0.606263,-0.235114,0.043401
K,636,0.606983,-0.282843,0.048446
K,637,0.607826,-0.323607,0.054352
K,638,0.608771,-0.356403,0.060974
K,639,0.609796,-0.380423,0.068150
K,640,0.610874,-0.395075,0.075703
K,641,0.652715,-0.400000,0.077758
K,642,0.653771,-0.395075,0.085508
K,643,0.654800,-0.380423,0.093068
K,644,0.655778,-0.356403,0.100250
K,645,0.656681,-0.323607,0.106878
K,646,0.657486,-0.282843,0.112790
K,647,0.658174,-0.235114,0.117839
K,648,0.658727,-0.181596,0.121901
K,649,0.659132,-0.123607,0.124876
K,650,0.659379,-0.062574,0.126691
K,651,0.659462,-0.000000,0.127301
K,652,0.659379,0.062574,0.126691
K,653,0.659132,0.123607,0.124876
K,654,0.658727,0.181596,0.121901
K,655,0.658174,0.235114,0.117839
K,656,0.657486,0.282843,0.112790
K,657,0.656681,0.323607,0.106878
K,658,0.655778,0.356403,0.100250
K,659,0.654800,0.380423,0.093068
K,660,0.653771,0.395075,0.085508
K,661,0.652715,0.400000,0.077758
K,662,0.651660,0.395075,0.070008
K,663,0.650630,0.380423,0.062448
K,664,0.649652,0.356403,0.055266
K,665,0.648749,0.323607,0.048638
K,666,0.647944,0.282843,0.042726
K,667,0.647257,0.235114,0.037677
K,668,0.646704,0.181596,0.033615
K,669,0.646298,0.123607,0.030640
K,670,0.646051,0.062574,0.028825
K,671,0.645968,0.000000,0.028215
K,672,0.646051,-0.062574,0.028825
K,673,0.646298,-0.123607,0.030640
K,674,0.646704,-0.181596,0.033615
K,675,0.647257,-0.235114,0.037677
K,676,0.647944,-0.282843,0.042726
K,677,0.648749,-0.323607,0.048638
K,678,0.649652,-0.356403,0.055266
K,679,0.650630,-0.380423,0.062448
K,680,0.651660,-0.395075,0.070008
K,681,0.693467,-0.400000,0.072376
K,682,0.694457,-0.395075,0.080135
K,683,0.695423,-0.380423,0.087702
K,684,0.696340,-0.356403,0.094893
K,685,0.697187,-0.323607,0.101529
K,686,0.697943,-0.282843,0.107447
K,687,0.698588,-0.235114,0.112501
K,688,0.699107,-0.181596,0.116568
K,689,0.699487,-0.123607,0.119546
K,690,0.699719,-0.062574,0.121363
K,691,0.699796,-0.000000,0.121974
K,692,0.699719,0.062574,0.121363
K,693,0.699487,0.123607,0.119546
K,694,0.699107,0.181596,0.116568
K,695,0.698588,0.235114,0.112501
K,696,0.697943,0.282843,0.107447
K,697,0.697187,0.323607,0.101529
K,698,0.696340,0.356403,0.094893
K,699,0.695423,0.380423,0.087702
K,700,0.694457,0.395075,0.080135
K,701,0.693467,0.400000,0.072376
K,702,0.692477,0.395075,0.064617
K,703,0.691511,0.380423,0.057049
K,704,0.690593,0.356403,0.049859
K,705,0.689746,0.323607,0.043223
K,706,0.688991,0.282843,0.037305
K,707,0.688346,0.235114,0.032250
K,708,0.687827,0.181596,0.028184
K,709,0.687447,0.123607,0.025206
K,710,0.687215,0.062574,0.023389
K,711,0.687137,0.000000,0.022778
K,712,0.687215,-0.062574,0.023389
K,713,0.687447,-0.123607,0.025206
K,714,0.687827,-0.181596,0.028184
K,715,0.688346,-0.235114,0.032250
K,716,0.688991,-0.282843,0.037305
